node_from,node_to,weight
387,1500,1
387,1593,1
387,1635,1
387,1709,1
387,1891,1
387,2326,1
387,3861,1
387,4148,1
387,4164,1
387,4539,1
387,5473,1
387,5704,1
387,6397,1
387,6473,1
387,6833,1
387,7131,1
387,7198,1
387,7699,1
388,405,1
388,481,1
388,577,1
388,1139,1
388,1972,1
388,2081,1
388,2271,1
388,2499,1
388,3308,1
388,4009,1
388,4591,1
388,4909,1
388,5043,1
388,5115,1
388,5338,1
388,5514,1
388,6231,1
388,6450,1
388,8373,1
388,8535,1
388,8600,1
388,8609,1
388,8734,1
388,8775,1
388,9008,1
388,9719,1
389,617,1
389,783,1
389,1122,1
389,1280,1
389,1696,1
389,3714,1
389,3722,1
389,3771,1
389,3872,1
389,4579,1
389,6112,1
389,6862,1
389,6993,1
389,8297,1
389,9014,1
390,529,1
390,791,1
390,934,1
390,1479,1
390,2100,1
390,2978,1
390,3991,1
390,4177,1
390,4678,1
390,6541,1
390,7743,1
391,396,1
391,496,1
391,984,1
391,1508,1
391,1658,1
391,2568,1
391,2771,1
391,3381,1
391,5315,1
391,7146,1
391,7167,1
391,8177,1
391,9238,1
391,9802,1
392,397,1
392,410,1
392,614,1
392,1977,1
392,3291,1
392,5626,1
392,9723,1
393,622,1
393,918,1
393,2302,1
393,3183,1
393,6567,1
393,8167,1
394,479,1
394,1619,1
394,6592,1
395,435,1
395,1061,1
395,3429,1
395,5854,1
395,5873,1
395,8044,1
395,8556,1
395,9922,1
395,9936,1
396,581,1
396,1036,1
396,1469,1
396,1842,1
396,1929,1
396,2712,1
396,3953,1
396,5190,1
396,5403,1
396,5658,1
396,5689,1
396,6242,1
396,7659,1
397,561,1
397,617,1
397,851,1
397,860,1
397,1184,1
397,1630,1
397,1888,1
397,1905,1
397,4634,1
397,5013,1
397,5254,1
397,9098,1
397,9464,1
398,1291,1
398,1905,1
398,3236,1
398,3429,1
398,3721,1
398,3741,1
398,4047,1
398,7249,1
398,7432,1
398,7601,1
398,7638,1
398,8989,1
398,9390,1
399,2335,1
399,4800,1
399,9221,1
399,9809,1
400,930,1
400,983,1
400,1145,1
400,1512,1
400,2168,1
400,2406,1
400,6976,1
400,8723,1
401,499,1
401,540,1
401,1040,1
401,1068,1
401,1225,1
401,1261,1
401,1321,1
401,1363,1
401,1532,1
401,1789,1
401,1822,1
401,1877,1
401,1929,1
401,2136,1
401,2313,1
401,2724,1
401,2752,1
401,2958,1
401,3687,1
401,3749,1
401,3995,1
401,4161,1
401,4252,1
401,4565,1
401,4812,1
401,5024,1
401,5748,1
401,6819,1
401,8236,1
401,8517,1
401,9443,1
401,9832,1
401,9990,1
402,2745,1
402,2746,1
402,5691,1
403,438,1
403,1274,1
403,1370,1
403,2172,1
403,2462,1
403,3134,1
403,3504,1
403,3537,1
403,3822,1
403,4956,1
403,7048,1
403,7307,1
403,9780,1
403,9948,1
404,457,1
404,470,1
404,655,1
404,797,1
404,1263,1
404,1349,1
404,1530,1
404,1811,1
404,2401,1
404,2424,1
404,2509,1
404,2804,1
404,3800,1
404,4177,1
404,4727,1
404,4975,1
404,5533,1
404,6878,1
404,7206,1
404,7457,1
404,7860,1
404,7923,1
404,9192,1
404,9938,1
405,582,1
405,593,1
405,1312,1
405,1352,1
405,1502,1
405,1510,1
405,1775,1
405,1799,1
405,2713,1
405,2951,1
405,3055,1
405,3257,1
405,3277,1
405,3507,1
405,3692,1
405,4031,1
405,4429,1
405,5945,1
405,6460,1
405,6570,1
405,6606,1
405,7860,1
405,8797,1
406,1694,1
406,1699,1
406,1788,1
406,2387,1
406,2457,1
406,3543,1
406,4052,1
406,6264,1
407,589,1
407,775,1
407,1483,1
407,1600,1
407,2714,1
407,4418,1
407,4777,1
407,5242,1
407,5290,1
407,5330,1
407,5858,1
407,8285,1
407,8530,1
407,8713,1
408,899,1
408,2435,1
408,2438,1
408,2791,1
408,2833,1
408,3667,1
408,3846,1
408,6486,1
408,6890,1
408,6992,1
408,8741,1
409,458,1
409,567,1
409,1066,1
409,1172,1
409,1419,1
409,1739,1
409,3339,1
409,6948,1
409,8257,1
409,9400,1
410,639,1
410,1356,1
410,2268,1
410,3558,1
410,6563,1
410,7277,1
410,9032,1
411,580,1
411,596,1
411,1447,1
411,2297,1
411,2542,1
411,2688,1
411,2703,1
411,3237,1
411,3345,1
411,3373,1
411,3637,1
411,3871,1
411,3890,1
411,5152,1
411,6117,1
411,6505,1
411,7516,1
411,7700,1
411,7901,1
412,484,1
412,1054,1
412,1222,1
412,1241,1
412,1335,1
412,1353,1
412,1503,1
412,1594,1
412,1738,1
412,2167,1
412,2591,1
412,2702,1
412,3140,1
412,3415,1
412,4674,1
412,6567,1
412,9589,1
412,9646,1
413,500,1
413,1214,1
413,1801,1
413,2066,1
413,3085,1
413,3744,1
413,6265,1
413,6462,1
413,7305,1
413,7671,1
413,7866,1
413,8608,1
413,8854,1
414,490,1
414,500,1
414,644,1
414,2314,1
414,2367,1
414,2958,1
414,3357,1
414,4313,1
414,4399,1
414,6220,1
414,7480,1
414,7892,1
414,9308,1
414,9900,1
415,416,1
415,423,1
415,437,1
415,579,1
415,602,1
415,756,1
415,762,1
415,765,1
415,817,1
415,1050,1
415,1117,1
415,1418,1
415,1419,1
415,1599,1
415,1717,1
415,1801,1
415,1863,1
415,1955,1
415,2282,1
415,2391,1
415,2734,1
415,2755,1
415,2897,1
415,3470,1
415,3695,1
415,3914,1
415,4355,1
415,4961,1
415,5145,1
415,5262,1
415,5402,1
415,6225,1
415,6358,1
415,6413,1
415,6454,1
415,7236,1
415,8574,1
415,8649,1
415,9032,1
415,9055,1
415,9203,1
415,9483,1
416,434,1
416,470,1
416,475,1
416,563,1
416,658,1
416,1276,1
416,1520,1
416,1547,1
416,1588,1
416,1923,1
416,2024,1
416,2360,1
416,3508,1
416,4549,1
416,4676,1
416,4919,1
416,4982,1
416,7220,1
416,9430,1
417,1223,1
417,1858,1
417,2181,1
417,2419,1
417,2566,1
417,2629,1
417,3571,1
417,5194,1
417,5680,1
417,7489,1
417,8195,1
418,451,1
418,526,1
418,919,1
418,975,1
418,1407,1
418,1542,1
418,1648,1
418,1674,1
418,1853,1
418,2019,1
418,2839,1
418,2920,1
418,3300,1
418,4132,1
418,4698,1
418,5060,1
418,5717,1
418,6177,1
418,6334,1
418,7575,1
418,8792,1
418,9050,1
418,9064,1
418,9923,1
419,986,1
419,1548,1
419,3664,1
419,5800,1
419,6988,1
419,9276,1
419,9691,1
420,571,1
420,670,1
420,1086,1
420,1539,1
420,1689,1
420,1700,1
420,1904,1
420,2296,1
420,2465,1
420,2480,1
420,2492,1
420,2884,1
420,2916,1
420,3205,1
420,3258,1
420,3502,1
420,3528,1
420,3697,1
420,3925,1
420,4542,1
420,6583,1
420,7957,1
420,8356,1
420,8514,1
420,8825,1
420,9210,1
420,9590,1
420,9783,1
420,9822,1
421,614,1
421,1323,1
421,1392,1
421,1660,1
421,1868,1
421,2153,1
421,2500,1
421,2860,1
421,3015,1
421,4374,1
421,4717,1
421,4778,1
421,4995,1
421,5325,1
421,5959,1
421,7995,1
421,8087,1
421,8367,1
421,9167,1
421,9471,1
421,9983,1
422,425,1
422,677,1
422,1076,1
422,2110,1
422,3046,1
422,4037,1
422,4120,1
422,6162,1
422,6487,1
422,8199,1
423,765,1
423,903,1
423,2208,1
423,2316,1
423,2943,1
423,3331,1
423,3577,1
423,4209,1
423,5299,1
423,6018,1
423,6659,1
423,8904,1
423,9116,1
424,679,1
424,1176,1
424,1631,1
424,2006,1
424,2283,1
424,2423,1
424,2505,1
424,2704,1
424,3430,1
424,4391,1
424,5227,1
424,5322,1
424,5644,1
424,5995,1
424,6788,1
424,7176,1
425,490,1
425,822,1
425,875,1
425,1325,1
425,1362,1
425,2133,1
425,2300,1
425,3377,1
425,4105,1
425,4556,1
425,4919,1
425,6357,1
425,6443,1
425,6576,1
425,7163,1
425,9171,1
426,694,1
426,709,1
426,1914,1
426,2792,1
426,3006,1
426,4020,1
426,4458,1
426,5405,1
426,6544,1
427,637,1
427,996,1
427,1175,1
427,1178,1
427,1516,1
427,1703,1
427,2334,1
427,2828,1
427,3416,1
427,3842,1
427,4780,1
427,5050,1
427,5089,1
427,5500,1
427,5512,1
427,6829,1
427,6876,1
427,7201,1
427,7605,1
427,8523,1
427,8878,1
428,2120,1
428,4274,1
428,5365,1
428,7012,1
428,7488,1
428,9583,1
429,561,1
429,586,1
429,610,1
429,774,1
429,877,1
429,1086,1
429,1168,1
429,1173,1
429,1276,1
429,1529,1
429,1588,1
429,1819,1
429,1866,1
429,1912,1
429,1928,1
429,1958,1
429,2040,1
429,2055,1
429,2099,1
429,2332,1
429,2630,1
429,2884,1
429,3256,1
429,3678,1
429,3783,1
429,3883,1
429,3931,1
429,4155,1
429,4169,1
429,4413,1
429,4719,1
429,4802,1
429,4953,1
429,5723,1
429,5803,1
429,6338,1
429,7616,1
429,8197,1
429,8583,1
429,8783,1
430,578,1
430,604,1
430,772,1
430,787,1
430,1236,1
430,1465,1
430,1493,1
430,1559,1
430,1658,1
430,1853,1
430,1875,1
430,2066,1
430,2415,1
430,2518,1
430,2854,1
430,3036,1
430,3134,1
430,3323,1
430,3325,1
430,3505,1
430,3681,1
430,4054,1
430,4242,1
430,4263,1
430,5152,1
430,5329,1
430,5368,1
430,5495,1
430,5974,1
430,6075,1
430,6099,1
430,6130,1
430,6171,1
430,6836,1
430,7259,1
430,7521,1
430,7581,1
430,7995,1
430,8456,1
430,9678,1
431,689,1
431,1168,1
431,1974,1
431,2012,1
431,2062,1
431,2120,1
431,2265,1
431,2384,1
431,2573,1
431,2633,1
431,3174,1
431,3474,1
431,3974,1
431,5680,1
431,5750,1
431,6137,1
431,7566,1
431,7700,1
431,9721,1
431,9784,1
432,1460,1
432,1870,1
432,2267,1
432,2308,1
432,2838,1
432,5574,1
432,6817,1
432,8081,1
432,8503,1
433,812,1
433,1553,1
433,4376,1
433,6322,1
433,9919,1
434,488,1
434,3430,1
434,4152,1
434,6135,1
434,7386,1
434,8432,1
435,457,1
435,809,1
435,1472,1
435,1653,1
435,2135,1
435,2643,1
435,3266,1
435,3516,1
435,3739,1
435,4255,1
435,4420,1
435,5002,1
435,6623,1
435,6852,1
435,7486,1
435,7897,1
435,7954,1
435,8671,1
435,9584,1
436,460,1
436,962,1
436,1470,1
436,1776,1
436,1953,1
436,2725,1
436,2837,1
436,3232,1
436,3343,1
436,3432,1
436,4329,1
436,6058,1
436,7587,1
437,573,1
437,587,1
437,885,1
437,1139,1
437,1493,1
437,1856,1
437,1992,1
437,2234,1
437,3200,1
437,4158,1
437,4330,1
437,5412,1
437,6495,1
437,6616,1
437,7412,1
437,7425,1
437,7534,1
437,7737,1
437,7811,1
437,8312,1
437,9050,1
437,9531,1
438,785,1
438,786,1
438,990,1
438,2241,1
438,2432,1
438,3304,1
438,3771,1
438,4000,1
438,5884,1
438,7576,1
438,8690,1
438,8854,1
439,520,1
439,536,1
439,564,1
439,625,1
439,705,1
439,850,1
439,1047,1
439,1252,1
439,2552,1
439,2770,1
439,3968,1
439,4932,1
439,5252,1
439,5513,1
439,5928,1
439,7988,1
440,510,1
440,633,1
440,671,1
440,1103,1
440,1671,1
440,2357,1
440,2442,1
440,3663,1
440,3886,1
440,3937,1
440,4455,1
440,5140,1
440,6223,1
440,7589,1
440,8018,1
440,8407,1
440,9282,1
441,499,1
441,528,1
441,906,1
441,972,1
441,1115,1
441,1220,1
441,1730,1
441,2062,1
441,2134,1
441,2190,1
441,2534,1
441,2755,1
441,3027,1
441,3060,1
441,3184,1
441,3658,1
441,3841,1
441,4513,1
441,4692,1
441,4832,1
441,5425,1
441,5447,1
442,598,1
442,835,1
442,1286,1
442,1799,1
442,3890,1
442,4058,1
442,4604,1
442,5051,1
442,5067,1
442,6934,1
443,528,1
443,845,1
443,2995,1
443,3149,1
443,3241,1
443,5479,1
443,7644,1
443,7709,1
443,9448,1
444,740,1
444,1287,1
444,1407,1
444,2362,1
444,2618,1
444,3556,1
444,3607,1
444,3799,1
444,3908,1
444,4283,1
444,4524,1
444,5141,1
444,6231,1
444,6346,1
444,7378,1
444,7969,1
444,9311,1
445,542,1
445,746,1
445,793,1
445,977,1
445,1138,1
445,1251,1
445,2072,1
445,2407,1
445,6156,1
445,8404,1
446,490,1
446,1403,1
446,1856,1
446,2195,1
446,2272,1
446,2505,1
446,3284,1
446,3816,1
446,3967,1
446,4011,1
446,4408,1
446,4431,1
446,4685,1
446,4733,1
446,5129,1
446,5280,1
446,5508,1
446,6085,1
446,6420,1
446,7878,1
447,666,1
447,761,1
447,1386,1
447,2775,1
447,3150,1
447,3280,1
447,5468,1
447,6736,1
447,7341,1
447,8023,1
447,8108,1
447,8389,1
447,8717,1
447,9421,1
448,525,1
448,905,1
448,1494,1
448,2131,1
448,2571,1
448,2975,1
448,2981,1
448,3701,1
448,5213,1
448,7605,1
448,7838,1
448,8593,1
449,552,1
449,657,1
449,707,1
449,1202,1
449,1884,1
449,3274,1
449,3826,1
449,4030,1
449,4189,1
449,6890,1
449,7047,1
449,7779,1
449,8226,1
449,9567,1
450,618,1
450,1042,1
450,1720,1
450,2546,1
450,2588,1
450,3225,1
450,5164,1
450,6068,1
450,7283,1
450,8173,1
451,515,1
451,1146,1
451,1792,1
451,2598,1
451,3019,1
451,3727,1
451,4131,1
451,4214,1
451,4417,1
451,5473,1
451,5732,1
451,7003,1
451,8348,1
451,8458,1
452,678,1
452,1039,1
452,1308,1
452,1557,1
452,2524,1
452,2697,1
452,4016,1
452,4151,1
452,5656,1
452,7687,1
452,8698,1
453,820,1
453,2836,1
453,3037,1
453,3178,1
453,4291,1
453,4818,1
453,6101,1
453,6325,1
453,6800,1
453,6977,1
453,8945,1
454,615,1
454,616,1
454,713,1
454,789,1
454,1511,1
454,1561,1
454,2256,1
454,2502,1
454,2722,1
454,2956,1
454,3539,1
454,3819,1
454,5057,1
454,5778,1
454,6109,1
454,6799,1
454,7038,1
454,8077,1
454,8562,1
454,8868,1
454,9070,1
454,9540,1
455,606,1
455,626,1
455,732,1
455,775,1
455,911,1
455,947,1
455,1027,1
455,1109,1
455,1326,1
455,1376,1
455,1617,1
455,2672,1
455,2850,1
455,3130,1
455,3634,1
455,4744,1
455,4963,1
455,4979,1
455,5393,1
455,5679,1
455,5718,1
455,5826,1
455,5974,1
455,6151,1
455,6442,1
455,8041,1
455,8193,1
455,8405,1
455,9318,1
455,9577,1
455,9792,1
456,624,1
456,1036,1
456,3298,1
456,3760,1
456,5419,1
456,8528,1
456,9753,1
457,1398,1
457,1535,1
457,2565,1
457,3012,1
457,3344,1
457,4344,1
457,5244,1
457,6561,1
457,6632,1
457,7401,1
457,8589,1
457,8911,1
457,9765,1
458,669,1
458,1491,1
458,1683,1
458,2883,1
458,3046,1
458,4561,1
458,5217,1
458,5642,1
458,8678,1
458,9056,1
459,1911,1
459,2686,1
459,3951,1
459,4418,1
459,6525,1
459,7620,1
459,8134,1
460,592,1
460,633,1
460,1121,1
460,1378,1
460,1645,1
460,1997,1
460,2226,1
460,2704,1
460,3609,1
460,4119,1
460,4501,1
460,4583,1
460,6216,1
460,6317,1
460,6522,1
460,6677,1
460,7212,1
460,8513,1
460,9470,1
460,9580,1
461,756,1
461,1078,1
461,1140,1
461,2005,1
461,3611,1
461,4187,1
461,4203,1
461,4380,1
461,4890,1
461,5318,1
461,5329,1
461,6219,1
461,8728,1
461,9575,1
461,9604,1
462,494,1
462,833,1
462,1444,1
462,2495,1
462,3133,1
462,3429,1
462,4280,1
462,4829,1
462,5437,1
463,532,1
463,853,1
463,1373,1
463,1441,1
463,2118,1
463,2206,1
463,2352,1
463,2549,1
463,2867,1
463,3271,1
463,3454,1
463,3689,1
463,3855,1
463,4043,1
463,4796,1
463,4989,1
463,5004,1
463,5010,1
463,5559,1
463,6661,1
463,7498,1
463,7658,1
463,8215,1
463,8592,1
463,9214,1
463,9386,1
464,505,1
464,536,1
464,681,1
464,1081,1
464,1505,1
464,1570,1
464,1595,1
464,1741,1
464,2056,1
464,3084,1
464,4076,1
464,4813,1
464,4827,1
464,5595,1
464,6059,1
464,6096,1
464,6331,1
464,7550,1
464,7818,1
464,8261,1
465,558,1
465,670,1
465,840,1
465,907,1
465,1119,1
465,1486,1
465,1634,1
465,1880,1
465,2033,1
465,2110,1
465,2749,1
465,2775,1
465,2933,1
465,2947,1
465,3102,1
465,3182,1
465,3225,1
465,3479,1
465,3959,1
465,3971,1
465,3997,1
465,5733,1
465,5740,1
465,5796,1
465,6201,1
465,6272,1
465,6410,1
465,6520,1
465,7001,1
465,7124,1
465,7342,1
465,7555,1
465,7696,1
465,8769,1
465,9672,1
466,476,1
466,671,1
466,1779,1
466,2372,1
466,2790,1
466,3231,1
466,3546,1
466,3584,1
466,3629,1
466,3928,1
466,4885,1
466,6252,1
466,7559,1
466,8809,1
466,9093,1
467,2779,1
467,8134,1
467,8643,1
467,9110,1
468,1075,1
468,1456,1
468,1748,1
468,1802,1
468,1845,1
468,1879,1
468,2443,1
468,2832,1
468,4617,1
468,4849,1
468,7276,1
468,7451,1
468,7617,1
469,528,1
469,571,1
469,742,1
469,1382,1
469,2726,1
469,2757,1
469,3269,1
469,3372,1
469,9030,1
469,9315,1
470,804,1
470,1279,1
470,1653,1
470,2174,1
470,3187,1
470,3856,1
470,3971,1
470,3980,1
470,5639,1
470,7411,1
470,8177,1
471,1070,1
471,1185,1
471,1839,1
471,1988,1
471,2023,1
471,2419,1
471,2582,1
471,3562,1
471,3908,1
471,4052,1
471,5195,1
471,5695,1
471,5761,1
471,5861,1
471,6250,1
471,6448,1
471,8161,1
471,9958,1
472,621,1
472,3616,1
472,6095,1
473,518,1
473,1469,1
473,1644,1
473,2127,1
473,5469,1
473,6025,1
473,6336,1
474,978,1
474,980,1
474,1092,1
474,1102,1
474,1690,1
474,2571,1
474,2870,1
474,4676,1
474,5467,1
474,6606,1
474,6872,1
474,6982,1
474,7276,1
474,7830,1
474,8059,1
474,8777,1
474,8810,1
474,9199,1
474,9264,1
475,721,1
475,4823,1
475,5305,1
475,6160,1
475,7579,1
475,9834,1
476,693,1
476,771,1
476,827,1
476,907,1
476,983,1
476,1070,1
476,1073,1
476,1201,1
476,1242,1
476,1251,1
476,1326,1
476,1565,1
476,1725,1
476,2545,1
476,2681,1
476,2930,1
476,3969,1
476,4291,1
476,4570,1
476,4673,1
476,4792,1
476,5845,1
476,5933,1
476,6168,1
476,7499,1
476,7885,1
476,7911,1
476,8444,1
476,8632,1
476,9211,1
476,9991,1
477,588,1
477,689,1
477,2063,1
477,2248,1
477,5125,1
477,5564,1
477,5969,1
477,6828,1
477,7078,1
477,8248,1
477,8481,1
478,845,1
478,912,1
478,1004,1
478,1128,1
478,1133,1
478,1138,1
478,1521,1
478,1609,1
478,1754,1
478,1823,1
478,2170,1
478,2634,1
478,3082,1
478,3086,1
478,3098,1
478,3611,1
478,4347,1
478,4469,1
478,4503,1
478,4624,1
478,5557,1
478,5687,1
478,6043,1
478,6063,1
478,6202,1
478,6371,1
478,7253,1
478,7404,1
478,7688,1
478,8654,1
478,8725,1
478,9043,1
478,9324,1
478,9582,1
479,525,1
479,931,1
479,1379,1
479,1695,1
479,2991,1
479,3570,1
479,4457,1
479,4884,1
479,5179,1
479,5220,1
479,5651,1
479,5903,1
479,5925,1
479,6647,1
479,7784,1
479,7802,1
479,8431,1
479,8943,1
479,9059,1
479,9709,1
479,9997,1
480,1325,1
480,1436,1
480,2266,1
480,4168,1
480,4246,1
480,5061,1
480,8497,1
480,8537,1
481,545,1
481,782,1
481,1311,1
481,1341,1
481,8714,1
482,650,1
482,1655,1
482,1989,1
482,2014,1
482,2679,1
482,5237,1
482,7589,1
482,7650,1
483,630,1
483,963,1
483,1857,1
483,1874,1
483,2018,1
483,2106,1
483,2356,1
483,2441,1
483,3104,1
483,3246,1
483,3322,1
483,3681,1
483,4189,1
483,4348,1
483,6359,1
483,6631,1
483,7030,1
483,7106,1
483,7555,1
483,8580,1
483,8919,1
483,9103,1
483,9275,1
483,9468,1
484,537,1
484,619,1
484,988,1
484,1083,1
484,1332,1
484,2132,1
484,5267,1
484,7683,1
484,8625,1
484,9646,1
485,533,1
485,1003,1
485,1295,1
485,2599,1
485,4468,1
485,4756,1
485,5028,1
485,5590,1
485,7497,1
485,8254,1
485,9558,1
486,1454,1
486,2890,1
486,2932,1
486,3558,1
486,3838,1
486,4267,1
486,6783,1
486,7022,1
486,7194,1
486,7899,1
486,9265,1
486,9356,1
486,9798,1
487,892,1
487,933,1
487,1261,1
487,1415,1
487,1698,1
487,3505,1
487,7407,1
487,8288,1
487,8988,1
487,9619,1
488,607,1
488,821,1
488,1134,1
488,2040,1
488,2960,1
488,3792,1
488,4055,1
488,4294,1
488,5384,1
488,5502,1
488,6578,1
488,8029,1
488,8592,1
488,9141,1
488,9239,1
489,1576,1
489,2087,1
489,3354,1
489,3447,1
489,5646,1
489,5970,1
490,913,1
490,1033,1
490,1773,1
490,2481,1
490,2854,1
490,3491,1
490,4095,1
490,4400,1
490,4422,1
490,5695,1
490,6278,1
490,6427,1
490,6580,1
490,7362,1
490,8237,1
490,8294,1
490,8428,1
490,9383,1
490,9760,1
491,505,1
491,1948,1
491,2164,1
491,2660,1
491,5499,1
491,5704,1
491,7564,1
492,556,1
492,1189,1
492,1354,1
492,1546,1
492,1679,1
492,2885,1
492,3541,1
492,3812,1
492,3980,1
492,5789,1
492,8318,1
493,630,1
493,745,1
493,1059,1
493,1194,1
493,1887,1
493,2285,1
493,2715,1
493,3407,1
493,3718,1
493,3960,1
493,4234,1
493,5699,1
493,6140,1
493,6281,1
493,7992,1
493,8895,1
493,9878,1
494,649,1
494,987,1
494,1628,1
494,2613,1
494,2658,1
494,3072,1
494,6620,1
494,6881,1
494,7646,1
495,1210,1
495,1446,1
495,1867,1
495,2134,1
495,2512,1
495,4024,1
495,4454,1
495,8909,1
495,9555,1
496,676,1
496,1006,1
496,1149,1
496,1272,1
496,2466,1
496,2478,1
496,2502,1
496,2922,1
496,5662,1
496,6919,1
496,7077,1
496,7130,1
496,7138,1
496,8669,1
496,9977,1
497,539,1
497,632,1
497,757,1
497,982,1
497,1815,1
497,4226,1
497,4497,1
497,6100,1
497,6826,1
497,6962,1
497,7075,1
497,7076,1
497,7368,1
497,8433,1
497,9227,1
497,9846,1
497,9973,1
498,557,1
498,664,1
498,969,1
498,1127,1
498,1540,1
498,1857,1
498,2388,1
498,2991,1
498,3790,1
498,5052,1
498,5919,1
498,6174,1
498,6733,1
498,6999,1
498,7505,1
498,7514,1
498,9729,1
499,822,1
499,1026,1
499,1438,1
499,2021,1
499,4126,1
499,4128,1
499,9919,1
500,1668,1
500,2324,1
500,2425,1
500,2489,1
500,2790,1
500,3627,1
500,6163,1
500,6662,1
500,8763,1
500,8771,1
501,1190,1
501,1200,1
501,1450,1
501,1950,1
501,2172,1
501,2221,1
501,3188,1
501,3371,1
501,5037,1
501,5261,1
501,5325,1
501,5417,1
501,7674,1
501,8125,1
502,599,1
502,698,1
502,746,1
502,1416,1
502,1610,1
502,1918,1
502,2025,1
502,2061,1
502,2422,1
502,2819,1
502,2903,1
502,3105,1
502,3873,1
502,3967,1
502,4535,1
502,4785,1
502,4932,1
502,5352,1
502,5826,1
502,5837,1
502,6414,1
502,6807,1
502,7374,1
502,7683,1
502,8568,1
502,8996,1
502,9339,1
502,9498,1
503,3118,1
503,5398,1
504,882,1
504,1687,1
504,1852,1
504,2011,1
504,2344,1
504,2610,1
504,3871,1
504,4319,1
504,4375,1
504,4524,1
504,4621,1
504,4775,1
504,5909,1
504,6428,1
504,6509,1
504,6665,1
504,6997,1
504,7898,1
505,637,1
505,1862,1
505,2402,1
505,2721,1
505,5206,1
505,6588,1
505,8298,1
505,8822,1
505,8985,1
505,9395,1
506,628,1
506,1020,1
506,1527,1
506,1638,1
506,2136,1
